Country,1975,1985,1995,2005,2015,2020,2021
Aruba,-281,-746,1598,579,177,0,501
Africa Eastern and Southern,67213,156794,-243945,-357877,394925,-48955,-179444
Afghanistan,-44418,-210572,71824,252185,-281739,166821,-183672
Africa Western and Central,-4921,-284607,10350,-137920,-360393,-99761,-264802
Angola,38725,54953,40855,64009,74170,7557,29089
Albania,3922,-27468,-65106,-50855,-12240,-9117,-10612
Andorra,1235,1219,1588,2467,-232,1474,1377
Arab World,461003,-73250,-106482,820217,-194516,-1585167,-458710
United Arab Emirates,39556,35496,64261,339380,-14154,-2762,-2762
Argentina,-5357,31967,-19736,-21961,5522,2344,2344
Armenia,20630,-34757,-50217,-31023,-27283,-12825,-12825
American Samoa,-249,351,-419,-1697,-1629,-1636,-1646
Antigua and Barbuda,-1203,-1302,528,202,60,0,0
Australia,31122,87895,79727,132109,209466,117929,117929
Austria,-24472,5834,1447,50282,115125,20314,20314
Azerbaijan,-10012,-27358,-37975,16436,1084,1084,1084
Burundi,-20706,-66680,-84698,17913,-236447,-10186,-14415
Belgium,10637,2743,16528,46280,57008,53428,52356
Benin,-4600,-1965,-45474,30492,3366,1732,1732
Burkina Faso,-30577,-16650,-39033,9794,-19754,-5665,-13097
Bangladesh,-499347,-204954,-374788,-715970,-286512,-61154,-174500
Bulgaria,-12089,-32050,-22495,-3832,-15356,-9902,-8716
Bahrain,6833,4256,7706,53401,29250,-48716,-9150
"Bahamas, The",323,470,463,800,1001,0,485
Bosnia and Herzegovina,-12973,-11430,126915,-37107,-33976,-26857,-25865
Belarus,-3446,730,3910,-11902,13681,13589,12961
Belize,-1625,-1476,273,2397,1363,0,577
Bermuda,-339,-43,-72,-80,-315,291,291
Bolivia,-6426,-17558,-23615,-14657,-10525,-4666,-4666
Brazil,-7793,-13535,-26337,-42926,4764,56880,20376
Barbados,-1256,-1548,-752,-172,-65,0,-28
Brunei Darussalam,744,1816,1356,1163,-485,-395,-192
Bhutan,2700,1696,-1497,1779,-1171,291,291
Botswana,11741,3298,7808,4771,2145,1816,1816
Central African Republic,-9904,-46428,-12995,-13609,-63213,-24803,-85860
Canada,130169,39796,137472,204710,232738,195181,195181
Central Europe and the Baltics,35146,-62594,-229798,-167658,-99535,-29918,-20678
Switzerland,-58461,14005,24956,32421,71488,53786,23872
Channel Islands,852,1135,-375,817,1396,1362,1242
Chile,-30556,-24137,2490,14336,55709,98439,113709
China,-115215,-60932,-625725,-519752,-155379,-33649,-200194
Cote d'Ivoire,79765,-4006,66455,-117468,-21498,-12301,-21000
Cameroon,-243,-3597,-12660,-27782,42007,-9889,-9889
"Congo, Dem. Rep.",-981,17496,-273443,20379,47831,-1643,-64643
"Congo, Rep.",-10299,192,3746,38337,-18219,-4465,-4466
Colombia,-84511,-35855,-33016,-41348,-41064,229437,211978
Comoros,1058,-987,-2831,-2717,-1349,-1772,-1772
Cabo Verde,-6509,-6193,-1068,-3673,-1474,-1274,-1274
Costa Rica,3081,3631,16607,7022,4065,2084,2084
Caribbean small states,-59285,-66422,-43158,-35732,-19122,2389,-7303
Cuba,-57074,-18048,-28713,-11973,-14372,-7068,-7068
Curacao,-1889,-2427,-3075,1460,844,997,502
Cayman Islands,463,602,1099,985,1079,766,276
Cyprus,-4819,3567,11179,13237,4655,2999,1995
Czechia,-3733,-487,6465,24895,5297,3621,3621
Germany,63902,214794,330244,102694,397921,334055,312735
Djibouti,13029,9997,-3163,-3779,1723,744,742
Dominica,-718,-1501,-851,-314,-393,100,57
Denmark,4643,3498,14157,11693,22368,23076,22746
Dominican Republic,-13171,-23385,-29610,-30883,-30310,-14966,-14966
Algeria,338533,64927,-28581,-111256,-36371,-18797,-18797
East Asia & Pacific (excluding high income),-334894,-95588,-632961,-882390,-234948,-114687,-323525
Early-demographic dividend,-1064921,-504231,-1065946,-3118727,-2549801,-2212227,-1622432
East Asia & Pacific,-274634,118477,-667831,-521185,522034,180870,9227
Europe & Central Asia (excluding high income),-66486,-34482,-377596,-96327,455986,105919,92645
Europe & Central Asia,189948,264745,253274,1466088,1514027,1259036,1242327
Ecuador,-1206,-3146,-45172,-16816,14740,35894,35894
"Egypt, Arab Rep.",-125141,-199,-31423,-18144,-79150,4476,-32370
Euro area,290362,311039,667986,1305525,676097,790465,819231
Eritrea,1995,-1086,136103,-12841,-53049,-14987,-14988
Spain,1177,-17354,164507,632974,-871,208791,275022
Estonia,6670,5033,-12803,-5242,4308,2995,2995
Ethiopia,-42567,157474,91538,-44423,62784,38867,-1391
European Union,314753,253449,529074,1238908,692113,872273,910755
Fragile and conflict affected situations,-42840,-762669,-168419,-128484,-2270270,-499924,-1269284
Finland,-3788,2343,4250,9406,12433,17482,14928
Fiji,-4367,-2003,-14575,-6729,-11047,-6003,-6003
France,60976,50391,11505,155943,18807,18335,20614
Faroe Islands,-61,29,97,-151,542,498,0
"Micronesia, Fed. Sts.",-753,-291,-2425,-3055,-1415,-635,-635
Gabon,802,995,1323,8555,12041,1514,1516
United Kingdom,-19790,-8661,48732,261300,254218,211063,202027
Georgia,-9606,-15060,-130196,-31214,-13317,-2734,-2734
Ghana,-290,-106911,-42594,21273,-13308,-297,-11253
Gibraltar,-120,-466,-150,328,-101,-58,-58
Guinea,-26254,-6966,18021,-71104,-15127,-4364,-4367
"Gambia, The",2980,8373,-2800,-3204,-3224,-1960,-1960
Guinea-Bissau,26186,-8816,-4376,-4662,-1393,-1394,-1395
Equatorial Guinea,-11398,8819,5300,15549,17694,0,6486
Greece,21249,66912,69212,-7559,-29315,-17853,-14806
Grenada,-2461,-1597,-809,-369,-190,0,-85
Greenland,-19,-173,-448,-505,-348,-150,-62
Guatemala,-42349,-28843,-39890,-49600,-48162,-23142,-29118
Guam,-592,-114,-829,-2333,-1852,-244,-244
Guyana,-10226,-21225,-13242,-13000,-6524,802,-4316
High income,1441779,1536738,2520532,4278040,3930907,788160,2122893
"Hong Kong SAR, China",48467,26327,30241,75,13061,0,0
Honduras,-9655,-13739,-14711,-6187,-6512,-6199,-5779
Heavily indebted poor countries (HIPC),-85640,-615495,-159930,-342704,-589781,60641,-537784
Croatia,-6653,15822,-52246,-3834,-13408,-11592,-10402
Haiti,-18691,-24908,-27130,-26304,-32698,-33872,-32977
Hungary,1861,-16765,16934,16615,14166,9042,19870
IBRD only,-600509,-844418,-1997117,-1974957,1000168,-200387,-816651
IDA & IBRD total,-1388992,-1588324,-2711164,-4388235,-3920933,-689611,-2014815
IDA total,-788483,-743906,-714047,-2413278,-4921101,-489224,-1198164
IDA blend,-32731,207415,189426,-829687,-2459914,-694545,-677855
Indonesia,56388,37447,-1651,-102380,-37991,-24999,-14992
IDA only,-755752,-951321,-903473,-1583591,-2461187,205321,-520309
Isle of Man,999,159,469,684,-231,235,517
India,-225989,-112781,-57139,-550186,-475094,-34772,-301970
Not classified,,,,,,,
Ireland,14124,-15690,10186,64192,13130,15320,15320
"Iran, Islamic Rep.",76834,82961,-120114,323987,628310,-156669,28080
Iraq,-6237,-199505,40424,51019,-19490,71539,-60097
Iceland,-367,-628,-1413,3918,1477,2573,622
Israel,6973,34721,50609,13756,12049,16569,16856
Italy,46976,-19940,28851,250910,34031,28021,28021
Jamaica,-18344,-22369,-20084,-18072,-11329,0,-5664
Jordan,-14822,28040,27992,3500,490844,18092,14374
Japan,22942,-8228,38572,153248,150215,87584,87584
Kazakhstan,-12192,4937,-412725,22958,-12253,-12432,-18917
Kenya,-71454,-35416,-75544,5496,-95981,-17106,-52549
Kyrgyz Republic,-7649,-32108,-17460,-27130,-29468,-14307,-16510
Cambodia,-47734,1557,-8706,-11435,-52272,-22308,-24262
Kiribati,-1727,-365,-847,-226,-853,-296,-296
St. Kitts and Nevis,-929,-894,143,-222,-191,-191,-90
"Korea, Rep.",-37366,82082,-230292,-36504,266322,0,43440
Kuwait,30911,25773,1693,68878,259114,-254177,-36843
Latin America & Caribbean (excluding high income),-468359,-846012,-778168,-981496,-339557,261813,141522
Lao PDR,-13881,-1388,-14290,-24171,-12995,-10303,-10303
Lebanon,0,-1108,2634,1224,-223722,-115146,-115122
Liberia,2038,7482,54372,101019,-15195,-10119,-11862
Libya,43437,11961,-5066,41035,-7660,-696,-696
St. Lucia,-1464,-1381,-1071,-88,0,0,0
Latin America & Caribbean,-536851,-927596,-812708,-1043018,-424043,-163087,-273494
Least developed countries: UN classification,-691554,-599206,-684906,-1249137,-1333824,96673,-521774
Low income,-127358,-448788,115791,126174,-1696194,272582,-343175
Liechtenstein,254,268,288,141,141,189,231
Sri Lanka,-37505,-53596,-73695,-36955,-98598,-92400,-92400
Lower middle income,-769431,-474255,-1328757,-3261450,-2966056,-1135079,-1371123
Low & middle income,-1413406,-1544616,-2533275,-4243223,-3848719,-265885,-1600633
Lesotho,8959,398,-16279,-22692,-4129,-1490,-1490
Late-demographic dividend,-123085,-55253,-963875,-132851,174084,-128646,60109
Lithuania,9117,7892,-20394,-35453,-18912,-12625,-11853
Luxembourg,2830,961,4225,6190,11373,6952,6949
Latvia,11464,5557,-20017,-17620,-11163,-7381,-6815
"Macao SAR, China",-1513,6397,3740,11407,6465,8441,4004
St. Martin (French part),56,2009,-704,150,-662,-949,-948
Morocco,-52014,-56186,-97336,-58941,-81202,-33807,-46242
Monaco,504,500,290,-137,1019,206,206
Moldova,2779,-6410,-25033,-51269,-59404,-14278,-14278
Madagascar,-5174,-1956,485,485,485,-742,-742
Maldives,-140,-472,-518,195,12526,1134,1189
Middle East & North Africa,440626,194098,-142826,1196455,427751,-1699850,-367806
Mexico,-113208,-588611,-313979,-318048,-82173,-9949,-52649
Marshall Islands,-194,-18,-743,-1637,-1901,-1901,-1901
Middle income,-1286048,-1095828,-2649066,-4369397,-2152525,-538467,-1257458
North Macedonia,1,-13489,-3605,-2250,-1378,-486,-486
Mali,-26632,-63524,-67932,-17436,-48947,-14978,-22236
Malta,-1037,381,1530,456,9443,10854,10408
Myanmar,-52795,6076,-75127,-185133,-94128,-66228,-35382
Middle East & North Africa (excluding high income),208947,-112905,-285098,133256,-240681,-67916,-140967
Montenegro,-784,-3155,-3124,-1986,-1943,-1326,-101
Mongolia,5435,-793,-8617,-8663,3932,0,0
Northern Mariana Islands,-175,2669,784,-4365,-866,-431,-431
Mozambique,64299,-39678,72493,-52323,30414,11745,-9515
Mauritania,-1477,-2998,-22996,-18723,-3018,-1494,-1494
Mauritius,-3210,807,-1305,-3221,-2747,-478,-478
Malawi,5145,70875,-66368,-31428,-6449,-1775,-1775
Malaysia,-15218,50994,94297,245376,80603,57483,46165
North America,962000,798871,1816215,1334092,1454272,871032,757052
Namibia,-553,2090,5712,-8195,-8596,-4301,-4301
New Caledonia,1579,48,1072,83,-2230,-1182,-1182
Niger,-3256,-6141,3837,-9710,17051,-4403,-4405
Nigeria,75448,19791,43504,-46749,-145917,-4824,-76364
Nicaragua,-9349,-23848,-25888,-33283,-24359,-10384,-10384
Netherlands,32971,19149,38760,13610,57677,58816,57439
Norway,3311,6558,6522,18467,30329,10756,10604
Nepal,-6677,-30173,-86300,-238799,-221059,306664,296541
Nauru,0,26,-201,-234,-31,-68,-66
New Zealand,12858,-13674,26133,19148,47165,38220,38220
OECD members,785190,651881,2117819,2933263,3531505,2540918,2433502
Oman,5632,33818,-15515,-630,134260,-164408,-20664
Other small states,69188,42561,-16054,140390,229653,-210580,-32353
Pakistan,-3437,282435,296208,-632467,-2172159,-588736,-471395
Panama,-2635,-2297,1221,3843,8648,5473,5473
Peru,-34423,-23587,-46443,-221582,2462,79456,68012
Philippines,-191812,-185754,-143386,-223074,6954,-41937,-80125
Palau,-269,185,283,-277,8,7,3
Papua New Guinea,-23563,-25472,40951,46016,30581,10695,10695
Poland,-28852,-12963,-48065,-21324,-25426,-779,-2968
Pre-demographic dividend,51378,-717212,-482410,18662,-877524,57214,-647431
Puerto Rico,-383,-13613,-8680,-33430,-64764,-7408,-7408
"Korea, Dem. People's Rep.",0,0,-3093,-2860,-3200,-1589,-1589
Portugal,43650,-16080,30130,17155,-10124,40535,27295
Paraguay,-3803,-3564,-7653,-42163,-16833,-8230,-8230
West Bank and Gaza,-11596,-31640,8763,-28157,-22904,-12369,-12369
Pacific island small states,-10121,-10556,-25582,-21268,-23389,-11924,-11748
Post-demographic dividend,1188325,1271571,2554376,3276194,3241249,2267432,2195799
French Polynesia,832,-520,-919,-93,-1676,-378,-378
Qatar,10070,8632,4893,106609,178133,-163999,-30801
Romania,58626,-29179,-75823,-129933,-49612,-12724,-12724
Russian Federation,74147,220025,544803,244437,384942,340711,320617
Rwanda,-4792,4017,443316,-23051,-14477,-1579,-6112
South Asia,-814813,-328417,-225905,-1920218,-3523806,-302152,-925916
Saudi Arabia,132741,163926,27095,481349,60337,-1025295,-153883
Sudan,105500,-207483,-71692,-10644,49080,86,-15223
Senegal,-7870,-18686,-31064,-41857,-31006,-10090,-10091
Singapore,1104,31389,67448,80422,40958,21324,19321
Solomon Islands,-406,397,-859,-2800,-1603,-808,-808
Sierra Leone,-13058,-7873,-112857,-1805,-356,1292,-1544
El Salvador,-26198,-29111,-89307,-91042,-51282,-25214,-27343
San Marino,218,164,275,381,317,-138,41
Somalia,-1934,62183,65888,-5955,-17178,-11383,-17071
Serbia,14294,1869,7879,351,7368,243,243
Sub-Saharan Africa (excluding high income),62199,-127212,-233547,-496048,34287,-148862,-444392
South Sudan,0,0,17077,132868,-160109,-74415,-31885
Sub-Saharan Africa,62292,-127813,-233595,-495797,34532,-148716,-444246
Small states,-218,-34417,-84794,83390,187142,-220115,-51404
Sao Tome and Principe,-396,-821,-1494,-1023,-1800,0,-792
Suriname,-11802,-3763,607,-1542,-976,-313,-492
Slovak Republic,-4945,-6829,-591,-219,2637,1746,1746
Slovenia,3680,1375,-763,8289,7934,7681,4568
Sweden,10588,14534,22161,39103,77987,81066,80097
Eswatini,-3224,1790,-2501,-8000,-10464,-4897,-4897
Sint Maarten (Dutch part),412,1237,-719,11,1027,475,212
Seychelles,93,-601,-48,251,245,146,146
Syrian Arab Republic,-21100,-12623,-13569,13431,-827474,270006,212187
Turks and Caicos Islands,62,177,382,794,1663,682,682
Chad,-22800,-30747,152235,19281,-48918,9016,9016
East Asia & Pacific (IDA & IBRD countries),-334894,-95562,-630069,-879764,-231779,-113166,-322002
Europe & Central Asia (IDA & IBRD countries),-43365,-60802,-553730,-251418,367540,80824,66551
Togo,-16973,1242,57406,-4438,-1985,-995,-995
Thailand,66197,147244,102011,70281,32595,35526,1133
Tajikistan,7235,-13015,-40411,-27949,-18984,-3564,-3564
Turkmenistan,2247,-6209,-462,-8252,-9612,-4502,-4503
Latin America & the Caribbean (IDA & IBRD countries),-478755,-894465,-774004,-1002451,-349643,-150854,-260604
Timor-Leste,9542,2122,-7916,-1481,-5529,-3506,-1997
Middle East & North Africa (IDA & IBRD countries),220543,-81265,-293861,161413,-217777,-55547,-128598
Tonga,-1026,-2553,-2109,-1812,-2495,-948,-948
South Asia (IDA & IBRD),-814813,-328417,-225905,-1920218,-3523806,-302152,-925916
Sub-Saharan Africa (IDA & IBRD countries),62292,-127813,-233595,-495797,34532,-148716,-444246
Trinidad and Tobago,-7768,-8051,-6723,-3595,-583,2370,2632
Tunisia,-8762,5148,-10177,-29303,-25230,-9189,-9189
Turkiye,-193902,8961,-81045,-23548,341261,-80952,-69729
Tuvalu,189,-41,-163,-10,-159,-15,-15
Tanzania,53248,75784,-109903,-128147,201562,-15795,-4865
Uganda,-47415,-42995,-242445,-151432,-62377,43465,43465
Ukraine,36779,-23788,-124586,-4936,-21937,-2173,831
Upper middle income,-516617,-621573,-1320309,-1107947,813531,596612,113665
Uruguay,-14348,-8838,-8333,-16092,-4156,-1486,-1486
United States,832170,759118,1678815,1129462,1221849,675560,561580
Uzbekistan,37609,-19965,-45888,-33395,-20380,-39203,-39201
St. Vincent and the Grenadines,-1812,-1785,-1640,-1757,-1295,-379,-379
"Venezuela, RB",195,243,-633,-18400,-77421,-525142,-525116
British Virgin Islands,-46,285,253,658,302,272,128
Virgin Islands (U.S.),1517,-1529,144,-429,-630,0,-224
Vietnam,-2117,-56107,43672,-144080,-4761,-2016,-992
Vanuatu,86,-883,-939,-448,-756,-197,-197
World,0,0,0,0,0,0,0
Samoa,-1654,-5010,-3004,-4040,-3137,-1060,-882
Kosovo,-3476,-4742,-775,-33861,-14819,-15050,-15050
"Yemen, Rep.",-23214,-14678,-55482,-51360,-38355,-86100,-101468
South Africa,38750,123316,-98300,31424,644996,30852,10934
Zambia,-30891,-21769,-45408,35351,16283,9015,9015
Zimbabwe,-29003,1785,-32961,-164732,-59918,-29955,-25005
